cliente,OP,Escuadrón,Tecnología,Solución,Marca,Modelo,SO,Número de serie,MAC,Hostname,IP ADMIN,IP SOC,IP HA,Data Center,Rack,Unidad,Soporte,Vigencia Licencia,Administración,Mesa de servicio,Comentarios,End of Support Date
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Smart-1 600-M,Gaia R81.10 take 94,72WX6L3,,PCSG01C2Z008,10.50.93.20,,N/A,MEX2,"Fase5. Rack P,75",25,27/02/2027,27/02/2027,DEDICADO,KUX RTL,"Información MT: MEX2 Fase5 Telco2 P,75 UR 25",
Procesar,Op-125930,ORIÓN,FIREWALL,,CHECKPOINT,,,VIRTUAL,,PCSG02C2Z002,10.50.93.39,,N/A,,,,,30/04/2022,,KUX RTL,No se localizó MT,
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Check Point 16200,Gaia R81.10 take 94,LR202111010652,00:1C:7F:45:E6:C4,PCSG01C20301,10.60.30.14,,N/A,QRO,"Fase2. Procesar O,15",30-31,27/02/2027,27/02/2027,DEDICADO,KUX RTL,FW DRP,
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Smart-1 600-M,Gaia R81.10 take 94,G1WX6L3,B4:96:91:D3:A3:A4,PCSG01C20302,10.60.30.15,,N/A,QRO,"Fase2. Procesar O,15",32,27/02/2027,27/02/2027,DEDICADO,KUX RTL,,
Procesar,Op-125930,ORIÓN,FIREWALL,FÍSICO,CHECKPOINT,Smart-1 600-M,Gaia R81.10 take 94,82WX6L3,B4:96:91:D3:A5:08,PCSG01C20303,10.60.30.23,,N/A,QRO,"Fase2. Procesar O,15",33,27/02/2027,27/02/2027,DEDICADO,KUX RTL,Almacenamiento de logs,
Procesar,Op-125930,ORIÓN,DBF,,IMPERVA,,,1618BA2444,,PCSG01C2Z010,10.50.93.10,,N/A,,,,,,,KUX RTL,Los Datos de la MT no coinciden con la infromación de este Doc. ,
Procesar,Op-125930,ORIÓN,DBF,,IMPERVA,,,1618BA2497,,PCSG01C2Z011,10.50.93.8,,10.50.93.9,,,,,,,KUX RTL,Los Datos de la MT no coinciden con la infromación de este Doc. ,
Procesar,Op-125930,ORIÓN,DBF,,IMPERVA,,,1618BA2509,,PCSG01C2Z012,10.50.93.9,,10.50.93.8,,,,,,,KUX RTL,Los Datos de la MT no coinciden con la infromación de este Doc. ,
Procesar,Op-125930,ORIÓN,ANTIVIRUS,,SENTINEL ONE,,,N/A,,N/A,https://usea1-latam.sentinelone.net/login,,N/A,,,,,,,KUX RTL,No se localizó MT,06/02/2024
Procesar,Op-125930 / 126595,ORIÓN,ANTIVIRUS,,TREND MICRO,Cloud One Workload Security,,N/A,,N/A,https://cloudone.trendmicro.com/signin,,N/A,,,,,28/04/2023,,KUX RTL,La MT se localizó en la carpeta de la Op-126595,30/06/2026
Procesar,Op-125930,ORIÓN,WAF,FÍSICO,F5,i5800,14.1.2.6,f5-fqzg-hhnj,,host1.stafe.procesar.com.mx,10.50.93.55,,10.50.93.56,Santa Fe,,,20/04/2022,,Cliente,KUX RTL,"No se localizó MT de BDF, se encuentra una de DRA",01/01/2027
Procesar,Op-125930,ORIÓN,WAF,FÍSICO,F5,i5800,14.1.2.6,f5-xrzt-oedt,,host2.stafe.procesar.com.mx,10.50.93.56,,10.50.93.55,Santa Fe,,,20/04/2022,,Cliente,KUX RTL,"No se localizó MT de BDF, se encuentra una de DRA",01/01/2027
Procesar,Op-125930,ORIÓN,WAF,Virtual,F5,VCMP GUEST,16.1.2,f5-fqzg-hhnj,,internet1.stafe.procesar.com,10.50.93.57,,10.50.93.58,Santa Fe,,,20/04/2022,,COMPARTIDO,KUX RTL,"No se localizó MT de BDF, se encuentra una de DRA",
Procesar,Op-125930,ORIÓN,WAF,Virtual,F5,VCMP GUEST,16.1.2,f5-xrzt-oedt,,internet2.stafe.procesar.com,10.50.93.58,,10.50.93.57,Santa Fe,,,20/04/2022,,COMPARTIDO,KUX RTL,"No se localizó MT de BDF, se encuentra una de DRA",
Procesar,Op-125930,ORIÓN,WAF,Virtual,F5,VCMP GUEST,16.1.2,f5-fqzg-hhnj,,wan1.stafe.procesar.com,10.50.93.59,,10.50.93.60,Santa Fe,,,20/04/2022,,COMPARTIDO,KUX RTL,"No se localizó MT de BDF, se encuentra una de DRA",
Procesar,Op-125930,ORIÓN,WAF,Virtual,F5,VCMP GUEST,16.1.2,f5-xrzt-oedt,,wan2.stafe.procesar.com,10.50.93.60,,10.50.93.59,Santa Fe,,,20/04/2022,,COMPARTIDO,KUX RTL,"No se localizó MT de BDF, se encuentra una de DRA",
Procesar,Op-125930,ORIÓN,WAF,Virtual,F5,VCMP GUEST,16.1.2,f5-tseh-okog,,internet1.stafe.procesar.com,10.60.30.18,,Standalone,QRO,QRO1,,30/04/2026,,COMPARTIDO,KUX RTL,"No se localizó MT de BDF, se encuentra una de DRA",
Procesar,Op-125930,ORIÓN,WAF,Virtual,F5,VCMP GUEST,16.1.2,f5-tseh-okog,,wan1.stafe.procesar.com,10.60.30.19,,Standalone,QRO,QRO1,,30/04/2026,,COMPARTIDO,KUX RTL,"No se localizó MT de BDF, se encuentra una de DRA",
Procesar,Op-125930,ORIÓN,WAF,FÍSICO,F5,,,f5-tseh-okog,,PCSE01C20027,10.60.30.25,,Standalone,QRO,QRO1,,,,Cliente,KUX RTL,"No se localizó MT de BDF, se encuentra una de DRA",
Toka,Op-134491/ Op-118369,FÉNIX,ANTIMALWARE,Virtual,CROWDSTRIKE,,,,,Antivirus,https://falcon.crowdstrike.com/login/,,N/A,Cloud,,,,,Dedicado,No tiene,"No se encontró MT, validar las Op encontradas",
Toka,Op-90538,FÉNIX,WAF,Virtual,CLOUDFLARE,CLOUDFLARE,,,,WAF,https://dash.cloudflare.com/login,,N/A,Cloud,,,,,Dedicado,No tiene,El contrato vence el 1 de agosto de 2025. No se encontró SOW,
